EmployeeNumber,JobLevel,NumCompaniesWorked,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany
395,1,1,3,0,2,5,3,5
396,5,9,2,1,2,22,4,3
397,2,4,0,7,7,10,2,8
399,1,1,2,2,2,2,5,2
401,2,1,7,7,4,8,0,8
403,1,1,2,1,2,4,3,4
404,4,5,4,4,8,23,2,20
405,1,1,0,0,0,0,2,0
406,3,0,9,6,9,12,3,11
407,1,4,0,0,0,4,2,1
408,2,5,1,1,2,13,3,4
410,4,1,10,0,4,22,2,22
411,1,1,0,0,0,0,2,0
412,2,0,3,0,7,9,2,8
416,2,4,7,7,7,10,3,8
417,3,0,10,3,7,19,5,18
419,2,7,8,0,8,11,3,9
420,2,1,8,4,8,13,3,13
421,3,3,8,0,1,19,2,10
422,2,2,3,1,2,12,2,5
423,1,0,2,0,3,6,4,5
424,2,3,2,1,0,9,1,2
425,3,1,9,9,11,24,2,24
426,1,0,2,2,2,3,2,2
428,3,6,6,8,8,12,2,10
429,4,1,9,11,10,21,3,21
430,1,0,7,1,7,9,5,8
431,4,7,1,0,7,25,2,7
433,2,2,2,7,7,11,3,8
434,1,1,3,1,2,4,2,4
436,2,1,12,11,9,13,2,13
437,2,1,4,0,4,5,3,5
438,2,4,7,1,7,13,3,7
439,2,7,7,0,7,10,0,7
440,1,5,2,2,2,5,4,3
441,2,1,8,1,9,11,2,10
442,3,1,9,8,9,10,2,10
444,5,1,9,13,3,21,2,21
445,2,4,0,0,0,12,3,1
446,2,3,7,0,1,9,6,7
447,5,4,2,1,1,21,2,3
448,2,1,7,0,0,9,3,9
449,2,0,4,1,4,6,0,5
450,2,3,3,0,3,20,4,4
451,3,8,0,0,0,10,1,1
452,2,9,9,9,8,12,3,10
453,2,2,3,0,2,6,2,4
454,1,1,7,0,7,7,4,7
455,1,0,2,2,2,4,2,3
456,2,1,9,1,2,10,2,10
458,2,1,7,0,7,8,3,8
460,2,7,2,0,4,8,2,6
461,3,0,10,2,9,12,3,11
462,3,1,9,4,10,11,2,11
463,2,1,7,1,7,7,2,7
464,3,0,6,0,13,17,5,16
465,1,1,2,0,2,4,2,4
466,2,6,4,1,2,8,3,5
467,2,3,0,0,0,5,3,0
468,4,2,0,0,0,16,2,1
469,2,1,3,0,2,4,3,4
470,1,0,2,1,0,4,5,3
471,1,1,0,0,7,8,4,8
473,3,3,0,0,0,15,3,0
474,2,4,7,6,7,13,2,7
475,2,7,2,2,2,4,2,2
476,2,1,7,7,7,8,3,8
477,2,3,0,0,0,14,6,1
478,1,1,2,1,2,3,3,3
479,2,4,0,0,0,7,6,1
481,3,4,9,1,12,16,2,13
482,2,2,2,1,2,15,2,3
483,1,3,7,1,7,10,3,7
484,1,1,2,2,2,3,3,3
485,1,1,0,0,0,1,2,1
486,1,6,4,0,3,17,3,5
487,2,2,0,0,0,7,2,1
488,2,1,7,7,7,8,5,8
491,3,6,3,1,3,20,2,4
492,2,2,4,1,0,8,6,6
493,1,0,2,2,2,3,5,2
494,1,1,0,0,0,1,0,1
495,1,9,2,1,2,6,4,3
496,2,9,1,0,0,10,5,1
497,1,1,2,0,4,5,2,5
498,2,1,5,0,7,7,1,7
499,3,8,2,0,0,26,2,5
500,2,4,7,0,7,18,2,7
501,1,4,2,2,2,6,3,2
502,2,8,2,0,4,9,3,5
505,4,2,4,1,2,30,2,5
507,2,1,2,0,3,5,2,5
508,1,1,0,0,0,1,3,1
510,1,0,4,0,4,7,2,6
511,1,1,1,1,2,2,1,2
513,3,1,9,9,0,10,2,10
514,1,9,0,0,0,3,4,1
515,1,1,7,12,17,18,2,18
516,2,7,4,1,3,8,5,5
517,1,3,2,1,2,8,5,5
518,2,2,0,0,1,18,2,1
520,4,1,10,3,9,25,3,25
521,2,6,0,0,0,20,3,1
522,5,4,2,1,2,24,4,4
523,2,9,2,1,2,6,3,3
524,2,1,10,3,12,13,5,13
525,1,7,2,1,2,8,1,3
526,2,4,2,0,2,8,3,5
527,2,1,4,1,3,5,3,5
529,2,3,11,10,7,15,2,13
530,1,1,2,3,2,4,3,4
531,5,1,8,1,6,21,3,21
532,4,9,7,7,7,36,0,7
533,2,0,4,4,4,6,6,5
534,3,1,7,0,7,10,2,10
536,2,1,0,1,8,10,2,10
538,1,5,2,0,2,6,5,2
543,3,2,4,0,4,28,4,5
544,1,3,2,0,2,8,3,2
546,4,2,2,1,4,31,2,5
547,2,2,4,0,2,19,3,5
548,2,2,4,0,2,11,2,5
549,5,5,8,11,10,33,5,29
550,2,2,7,0,8,19,5,10
551,2,0,5,0,4,7,4,6
554,1,1,3,1,4,6,4,5
555,1,0,2,1,0,3,3,2
556,1,1,0,0,0,1,3,1
558,5,0,15,1,12,21,2,20
560,1,1,2,0,2,3,3,3
562,1,4,3,1,4,9,3,5
564,3,1,2,0,7,10,2,10
565,1,5,2,1,1,6,2,2
566,1,1,0,0,0,1,3,1
567,3,0,8,7,8,10,3,9
568,4,3,0,0,0,32,3,1
569,4,0,10,15,7,28,2,27
571,1,0,7,6,7,12,2,11
573,3,4,13,13,11,22,5,18
574,2,5,0,0,4,20,2,5
575,4,6,2,0,1,26,2,3
577,1,0,4,4,3,6,2,5
578,2,7,0,0,0,19,3,1
579,1,3,3,5,7,14,3,7
580,3,2,2,1,2,15,3,3
581,3,1,8,0,8,13,6,13
582,3,7,6,7,7,15,2,7
584,1,7,3,1,3,8,2,4
585,1,0,2,1,2,4,3,3
586,3,4,7,0,0,10,2,8
587,3,3,0,0,0,12,2,1
590,3,9,2,0,2,11,2,3
591,1,4,2,2,0,8,4,2
592,3,1,3,9,7,10,3,10
593,1,5,2,1,2,4,3,2
595,2,2,7,6,7,14,2,9
597,4,3,9,7,7,37,2,10
599,2,7,3,1,10,16,3,14
600,2,9,9,6,9,15,2,11
601,4,7,6,5,13,22,3,20
602,1,1,3,0,7,8,3,8
604,2,4,5,0,5,10,2,6
605,3,1,9,5,8,10,5,10
606,2,0,7,3,7,9,3,8
608,1,0,7,1,0,8,2,7
611,2,4,2,1,2,8,2,3
612,4,4,1,0,5,10,2,6
613,3,9,4,0,1,10,3,5
614,1,1,0,0,0,0,3,0
615,3,3,0,0,1,20,2,1
616,2,2,7,0,7,10,3,8
618,2,5,0,0,0,8,5,0
620,2,1,4,0,3,5,3,5
621,2,1,7,5,7,10,3,10
622,1,1,0,0,0,1,3,1
623,3,4,5,1,2,12,3,6
624,3,5,2,1,2,28,3,2
625,4,7,16,11,8,22,2,18
626,3,1,5,7,7,9,6,9
630,2,3,9,6,9,18,3,10
631,2,8,2,1,2,6,2,4
632,1,0,2,2,1,3,3,2
634,2,3,0,0,0,18,4,1
635,2,6,5,4,3,8,2,6
638,5,1,9,0,9,31,5,31
639,1,1,5,1,4,6,3,6
641,2,1,3,1,4,6,5,5
643,1,1,0,0,0,1,2,1
644,5,1,5,10,7,32,2,32
645,1,1,4,0,6,7,1,7
647,1,1,3,1,2,6,4,6
648,1,1,0,0,0,1,2,1
649,1,1,5,1,3,6,3,6
650,2,2,1,1,2,9,2,3
652,2,4,2,0,2,9,3,3
653,2,4,7,5,7,13,4,7
655,1,0,3,0,3,6,5,5
656,2,4,0,1,0,17,3,3
657,1,1,0,0,0,1,0,1
659,2,1,2,2,2,10,4,10
661,4,4,0,0,0,21,3,1
662,1,3,0,0,0,8,3,0
663,2,3,7,4,7,10,3,8
664,4,7,2,0,2,21,3,3
665,2,4,2,0,2,10,1,2
666,1,1,2,0,6,8,3,8
667,1,0,3,0,2,5,3,4
669,1,1,2,1,2,3,2,3
671,5,4,2,0,1,26,2,2
675,1,0,2,2,2,3,3,2
677,2,0,0,1,2,6,3,5
679,2,1,4,0,5,6,2,6
680,1,1,0,0,0,1,2,1
682,2,7,7,8,10,18,2,14
683,1,1,9,8,8,10,4,10
684,2,2,1,0,0,5,4,1
686,1,1,2,0,2,3,2,3
689,3,1,7,7,8,10,2,10
690,2,1,0,1,2,6,5,6
691,2,1,11,11,8,17,3,17
692,2,3,11,4,7,15,2,13
698,3,2,7,7,1,16,1,9
699,2,2,2,0,2,13,2,3
700,1,0,2,1,1,5,0,4
701,1,1,0,1,1,1,5,1
702,1,1,8,9,7,10,3,10
704,1,1,0,0,0,1,3,1
705,1,2,2,0,2,5,3,3
707,2,0,2,1,2,4,4,3
709,2,0,7,0,5,8,2,7
710,1,1,7,2,8,10,5,10
712,2,3,2,2,2,12,3,2
714,2,1,5,0,4,6,3,6
715,1,3,0,0,0,4,2,1
716,1,1,8,3,8,20,3,20
717,3,1,7,7,7,9,3,8
720,2,9,2,2,0,4,3,2
721,2,1,7,11,10,20,4,20
722,2,1,7,0,8,10,2,10
723,2,3,3,1,3,18,4,4
724,2,0,7,1,8,10,4,9
725,3,1,7,0,7,9,3,9
727,3,3,7,7,7,10,6,7
728,2,2,7,1,7,20,2,7
729,3,5,13,1,12,20,2,18
730,4,3,1,1,3,32,3,5
731,5,3,6,12,6,23,2,21
732,2,8,2,2,2,10,1,2
733,3,1,7,1,7,9,4,9
734,5,1,7,2,10,22,3,22
738,1,7,2,2,2,4,2,2
741,1,7,7,3,7,10,4,7
742,3,9,7,0,5,10,2,8
743,3,4,0,0,0,10,4,1
744,1,2,2,1,4,9,5,5
746,4,9,2,11,13,28,2,22
747,2,7,7,7,7,10,2,8
749,1,1,0,0,0,1,6,1
752,1,6,2,2,2,7,2,2
754,2,3,2,2,2,7,5,2
757,2,3,1,4,3,10,2,5
758,1,1,3,0,2,5,2,4
760,2,9,3,3,6,12,3,8
762,4,7,7,1,1,30,1,10
763,1,0,2,2,3,5,2,4
764,2,8,6,0,7,9,2,7
766,1,1,2,2,2,2,2,2
769,2,2,2,2,2,19,4,2
771,2,2,0,0,0,16,2,1
772,2,1,8,4,7,10,2,10
773,1,6,0,0,1,6,0,1
775,2,3,0,0,0,7,3,0
776,4,1,6,1,16,34,3,34
780,1,1,9,7,8,10,2,10
781,2,1,5,1,4,6,5,6
783,2,0,7,3,1,9,3,8
784,1,1,2,0,2,2,3,2
785,2,4,4,1,3,8,2,5
786,2,1,5,1,4,6,5,6
787,5,5,2,1,4,24,2,5
789,3,1,7,0,9,10,1,10
791,1,0,3,1,2,5,3,4
792,1,3,2,2,0,5,2,2
793,2,4,7,1,1,11,3,8
796,2,6,3,1,2,6,2,4
797,1,2,2,1,3,10,2,4
799,2,9,3,1,4,9,4,5
800,2,0,2,1,1,5,3,4
802,1,0,3,4,3,6,3,5
803,2,6,7,4,12,17,2,15
804,1,1,5,1,3,6,3,6
805,1,1,2,0,2,3,1,3
806,1,3,2,0,2,7,2,2
807,2,1,7,3,7,8,2,8
808,2,5,2,1,2,6,1,3
809,5,1,7,14,9,24,4,24
811,1,1,0,0,0,1,2,0
812,1,1,0,0,0,1,4,1
813,2,8,2,1,4,9,3,5
815,4,5,3,0,3,30,3,4
816,1,1,0,0,0,1,1,1
817,3,0,9,3,7,14,3,13
819,2,5,2,0,2,6,3,3
820,4,1,14,3,0,26,3,26
823,2,0,7,0,5,10,2,9
824,1,1,7,0,7,10,3,10
825,5,7,15,13,8,40,2,31
826,1,3,2,2,2,7,0,2
827,2,9,3,0,2,8,4,4
828,1,6,2,2,1,5,3,2
829,1,4,2,0,4,8,2,5
830,2,1,13,6,8,14,3,14
832,2,6,0,0,0,10,6,1
833,2,5,0,0,0,12,4,0
834,1,1,0,0,0,1,3,1
836,2,1,8,7,8,10,3,9
837,2,2,3,1,2,13,3,4
838,1,1,2,1,3,6,3,5
840,3,1,8,7,7,9,3,9
842,2,4,7,7,3,12,3,9
843,4,6,1,1,0,22,3,4
844,3,1,8,0,8,9,3,9
845,3,3,5,1,6,17,3,8
846,2,1,7,7,5,8,2,8
847,1,0,2,0,2,4,1,3
848,1,1,7,1,7,8,2,8
850,1,1,0,0,0,0,6,0
851,4,2,6,4,17,29,2,20
852,2,9,2,2,3,10,2,5
854,1,7,3,0,1,6,3,4
855,2,1,8,0,8,9,5,9
856,1,1,5,1,1,6,3,6
857,2,1,14,4,11,18,1,18
859,2,2,2,0,3,8,3,5
861,1,9,4,0,3,10,3,5
862,3,7,2,0,4,35,3,5
864,3,4,4,0,2,18,2,5
865,2,5,3,1,3,9,3,5
867,4,3,8,0,0,31,3,9
868,2,4,0,0,0,9,2,1
869,1,1,1,0,4,6,6,5
872,2,6,2,2,2,4,2,2
874,1,2,2,0,2,10,2,3
875,1,5,1,2,2,8,2,2
878,1,0,4,0,3,6,3,5
879,2,1,3,0,3,5,3,5
880,3,1,14,5,15,17,2,17
881,1,1,2,7,8,10,3,10
882,1,0,0,0,2,4,2,3
885,2,1,2,0,3,5,1,5
887,1,2,2,0,2,7,2,4
888,1,0,2,3,4,6,2,5
889,2,1,8,5,3,10,3,10
893,1,0,2,1,2,3,3,2
894,2,2,3,1,3,17,1,5
895,1,3,4,0,2,8,2,6
896,1,6,2,0,2,5,3,3
897,4,5,0,2,2,28,3,2
899,3,3,10,4,8,16,2,13
900,1,5,4,0,0,10,3,5
901,4,6,9,3,8,33,0,12
902,2,4,2,2,2,12,2,5
903,2,0,6,7,7,8,2,7
904,3,1,0,0,9,10,2,10
905,4,1,6,14,7,31,3,31
909,2,8,4,0,4,13,2,5
910,1,3,3,0,3,7,4,4
911,1,1,0,0,1,1,2,1
912,1,6,3,0,3,8,5,4
913,1,1,7,7,1,8,0,8
916,2,1,2,0,2,4,3,4
918,1,9,0,0,0,3,3,1
920,2,4,0,0,0,4,2,1
922,1,1,2,0,2,2,3,2
923,1,1,0,0,0,1,3,1
924,2,0,8,4,11,17,2,16
925,1,1,2,1,2,3,3,3
926,2,0,2,0,2,4,3,3
927,1,4,7,1,0,10,1,7
930,1,5,2,2,2,6,2,2
932,1,7,2,2,2,8,2,2
933,1,1,1,0,0,1,2,1
934,1,1,0,1,0,1,3,1
936,2,7,4,0,3,10,6,5
939,1,3,2,0,2,6,1,3
940,3,2,0,0,4,24,3,6
941,1,3,7,5,2,13,2,7
942,2,1,6,0,7,10,2,10
944,3,4,9,1,7,29,3,26
945,1,4,0,0,0,13,2,0
947,2,1,8,0,0,9,2,9
949,1,2,2,0,1,8,6,6
950,3,1,12,5,11,15,3,15
951,1,6,0,0,2,5,3,3
952,1,1,0,0,0,1,2,1
954,3,2,0,0,0,11,2,1
956,2,1,7,0,7,7,2,7
957,1,2,13,2,17,20,3,18
958,1,4,8,3,9,16,6,11
959,1,1,0,0,0,1,3,1
960,1,1,0,0,0,1,2,1
961,2,0,7,8,5,10,2,9
964,1,8,1,0,0,3,2,1
966,2,1,7,6,3,8,2,8
967,3,1,7,3,7,16,6,16
969,2,0,0,1,4,6,3,5
970,3,5,1,11,7,17,2,14
972,2,1,7,0,8,9,5,9
974,1,1,1,0,2,3,5,3
975,2,1,2,1,0,5,3,5
976,4,2,8,7,8,26,2,9
977,1,4,0,0,0,7,4,1
981,4,6,13,15,2,22,3,17
982,3,5,4,7,7,10,2,8
983,2,1,3,1,3,6,1,5
984,3,6,9,0,8,12,2,10
985,3,0,7,0,7,9,3,8
986,4,4,0,0,0,22,2,1
987,2,1,10,2,7,20,3,19
990,2,4,7,0,7,12,3,7
991,1,0,2,1,2,4,0,3
992,4,1,8,6,0,10,2,10
994,1,6,0,0,0,3,5,0
995,1,3,2,0,2,5,4,3
996,1,3,3,0,2,8,2,5
997,4,9,4,1,3,32,1,5
998,2,1,5,1,2,6,2,6
999,5,2,16,0,11,21,2,18
1001,1,9,2,2,2,4,2,2
1002,2,1,8,0,8,9,2,9
1003,2,1,0,0,7,9,0,9
1004,1,4,2,0,1,7,2,5
1005,4,3,11,1,5,22,2,12
1006,1,0,1,0,2,3,0,2
1007,3,6,7,0,7,13,3,8
1009,2,1,2,3,2,5,6,4
1010,1,1,2,0,2,5,2,4
1011,2,1,3,0,3,4,1,4
1012,1,1,0,0,0,0,2,0
1013,3,8,7,0,8,22,2,10
1014,3,1,10,10,1,16,3,16
1015,3,0,7,1,7,9,4,8
1016,1,1,0,0,0,1,2,1
1017,1,0,2,1,2,4,3,3
1018,2,1,7,1,3,8,2,8
1019,1,1,3,1,1,4,3,4
1022,2,2,2,2,2,19,0,2
1024,3,7,11,4,8,27,3,15
1025,2,6,2,2,1,8,6,2
1026,4,1,6,11,8,21,3,21
1027,2,0,2,2,2,4,2,3
1028,1,1,2,1,2,3,4,3
1029,5,6,0,0,0,21,3,1
1030,1,4,0,0,0,8,5,1
1032,4,3,3,4,3,30,4,5
1033,2,5,0,0,0,15,2,1
1034,2,3,7,6,7,17,3,8
1035,5,1,16,5,10,21,3,21
1036,2,8,0,0,0,19,1,1
1037,2,8,2,2,2,7,6,2
1038,5,1,14,6,9,33,3,32
1039,4,3,11,11,11,23,2,12
1040,2,0,7,0,13,19,3,18
1042,1,1,13,15,14,18,1,17
1043,3,1,6,2,8,21,2,21
1044,1,0,2,2,2,3,2,2
1045,4,3,3,1,1,26,4,9
1046,1,9,7,7,7,10,2,8
1047,2,0,1,0,9,16,2,15
1048,3,3,4,0,4,14,1,6
1049,1,1,3,0,4,6,3,6
1050,3,2,7,6,12,30,2,15
1052,2,7,0,0,0,9,3,1
1053,1,6,2,1,2,6,2,3
1055,1,1,1,0,0,1,2,1
