EmployeeNumber,OverTime
1185,No
1188,No
1190,No
1191,No
1192,No
1193,No
1195,Yes
1196,No
1198,No
1200,Yes
1201,No
1202,Yes
1203,Yes
1204,No
1206,No
1207,No
1210,No
1211,No
1212,No
1215,No
1216,No
1217,No
1218,Yes
1219,No
1220,No
1221,No
1224,No
1225,No
1226,No
1228,No
1231,No
1233,Yes
1234,No
1235,Yes
1237,Yes
1238,No
1239,No
1240,No
1241,Yes
1242,Yes
1243,Yes
1244,Yes
1245,No
1246,No
1248,Yes
1249,No
1250,No
1251,Yes
1252,No
1254,No
1255,No
1256,No
1257,No
1258,No
1259,No
1260,Yes
1263,No
1264,No
1265,No
1267,No
1268,Yes
1269,Yes
1270,No
1273,Yes
1275,Yes
1277,Yes
1278,Yes
1279,No
1280,No
1281,Yes
1282,Yes
1283,No
1285,No
1286,Yes
1288,No
1289,No
1291,Yes
1292,Yes
1293,No
1294,Yes
1295,No
1296,Yes
1297,No
1298,Yes
1299,Yes
1301,No
1303,No
1304,No
1306,No
1307,Yes
1308,No
1309,No
1310,No
1311,No
1312,No
1314,No
1315,No
1317,Yes
1318,Yes
1319,Yes
1321,Yes
1322,No
1324,Yes
1329,No
1331,Yes
1333,No
1334,Yes
1336,No
1338,No
1340,No
1344,No
1346,No
1349,No
1350,Yes
1352,Yes
1355,No
1356,No
1358,No
1360,Yes
1361,No
1362,No
1363,No
1364,No
1367,No
1368,No
1369,No
1371,No
1372,Yes
1373,Yes
1374,No
1375,No
1377,No
1379,No
1380,Yes
1382,No
1383,No
1387,No
1389,Yes
1390,Yes
1391,No
1392,Yes
1394,Yes
1395,No
1396,Yes
1397,No
1399,No
1401,Yes
1402,Yes
1403,Yes
1405,Yes
1407,No
1408,No
1409,No
1411,No
1412,No
1415,No
1417,No
1419,No
1420,No
1421,Yes
1422,No
1423,Yes
1424,No
1425,Yes
1427,No
1428,No
1430,No
1431,No
1433,No
1434,No
1435,No
1436,No
1438,No
1439,No
1440,No
1441,No
1443,No
1445,Yes
1446,No
1447,No
1448,Yes
1449,No
1453,No
1457,No
1458,Yes
1459,No
1460,Yes
1461,No
1464,Yes
1465,Yes
1466,No
1467,No
1468,No
1469,No
1471,No
1472,No
1473,No
1474,No
1475,No
1477,No
1478,No
1479,No
1480,No
1481,No
1482,No
1483,No
1484,No
1485,No
1486,No
1487,No
1489,Yes
1492,No
1494,Yes
1495,No
1496,Yes
1497,No
1499,No
1501,Yes
1502,No
1503,Yes
1504,No
1506,No
1507,No
1509,No
1513,No
1514,No
1515,Yes
1516,No
1520,No
1522,No
1523,No
1525,No
1527,No
1529,No
1533,No
1534,No
1535,Yes
1537,No
1539,Yes
1541,Yes
1542,No
1543,No
1544,No
1545,No
1546,No
1547,Yes
1548,No
1549,Yes
1550,Yes
1551,No
1552,Yes
1553,No
1554,No
1555,No
1556,Yes
1557,No
1558,No
1560,No
1562,No
1563,No
1564,No
1568,No
1569,Yes
1572,No
1573,No
1574,No
1576,No
1577,No
1578,No
1580,No
1581,No
1582,No
1583,No
1585,No
1586,Yes
1587,Yes
1588,No
1590,No
1591,Yes
1592,No
1594,Yes
1595,No
1596,No
1597,No
1598,No
1599,No
1601,No
1602,No
1604,Yes
1605,Yes
1606,Yes
1607,No
1608,Yes
1609,No
1611,Yes
1612,No
1613,No
1614,Yes
1615,No
1617,No
1618,No
1619,No
1621,No
1622,No
1623,No
1624,Yes
1625,No
1627,No
1628,No
1630,No
1631,No
1633,No
1635,No
1638,Yes
1639,No
1640,No
1641,Yes
1642,Yes
1644,No
1645,Yes
1646,Yes
1647,No
1648,No
1649,Yes
1650,No
1651,No
1653,No
1654,No
1655,No
1656,No
1657,No
1658,No
1659,No
1661,Yes
1662,No
1664,No
1665,No
1666,No
1667,Yes
1668,No
1669,Yes
1670,No
1671,No
1673,No
1674,Yes
1675,No
1676,No
1677,No
1678,Yes
1680,No
1681,Yes
1682,No
1683,Yes
1684,Yes
1687,No
1689,No
1691,Yes
1692,No
1693,No
1694,No
1696,No
1697,No
1698,No
1700,No
1701,No
1702,Yes
1703,Yes
1704,Yes
1706,Yes
1707,No
1708,No
1709,No
1710,No
1712,No
1714,No
1716,No
1718,No
1719,No
1720,No
1721,No
1722,No
1724,Yes
1725,No
1727,No
1728,No
1729,No
1731,No
1732,Yes
1733,Yes
1734,No
1735,No
1736,No
1737,Yes
1739,No
1740,No
1744,No
1745,No
1746,No
1747,No
1749,No
1751,No
1752,No
1753,Yes
1754,No
1755,Yes
1756,No
1757,No
1758,Yes
1760,No
1761,No
1762,No
1763,No
1764,No
1766,Yes
1767,Yes
1768,No
1770,No
1771,No
1772,No
1774,Yes
1775,Yes
1778,No
1779,No
1780,No
1782,No
1783,Yes
1784,No
1786,No
1787,No
1789,Yes
1790,Yes
1792,Yes
1794,No
1797,Yes
1798,No
1799,No
1800,No
1801,No
1802,No
1803,No
1804,No
1805,No
1807,No
1809,No
1812,No
1813,No
1814,No
1815,Yes
1816,No
1818,Yes
1821,No
1822,No
1823,No
1824,No
1826,No
1827,Yes
1829,No
1830,No
1833,No
1834,No
1835,Yes
1836,No
1837,Yes
1839,No
1842,No
1844,Yes
1845,No
1847,Yes
1849,No
1850,Yes
1852,No
1853,No
1854,No
1856,No
1857,No
1858,No
1859,No
1860,No
1862,Yes
1863,No
1864,No
1865,No
1866,No
1867,No
1868,Yes
1869,No
1870,No
1871,No
1873,No
1875,No
1876,No
1878,Yes
1880,Yes
1881,No
1882,Yes
1883,No
1885,Yes
1886,Yes
1888,No
1890,No
1892,No
1893,Yes
1898,No
1900,No
1903,No
1905,Yes
1907,No
1908,No
1909,No
1911,No
1912,Yes
1915,Yes
1916,No
1918,No
1922,No
1924,No
1927,Yes
1928,No
1929,No
1931,No
1932,Yes
1933,Yes
1934,No
1935,No
1936,No
1937,Yes
1938,Yes
1939,Yes
1940,No
1941,No
1943,Yes
1944,No
1945,No
1947,No
1948,Yes
1949,No
1950,No
1951,No
1952,No
1954,No
1955,No
1956,No
1960,No
1961,No
1962,Yes
1965,No
1966,No
1967,Yes
1968,Yes
1969,No
1970,No
1971,No
1972,Yes
1973,Yes
1974,Yes
1975,No
1976,No
1979,No
1980,Yes
1981,No
1982,No
1985,No
1986,No
1987,No
1989,No
1992,Yes
1993,No
1994,No
1995,No
1996,No
1997,No
1998,Yes
1999,No
2000,No
2003,Yes
2007,No
2008,No
2009,Yes
2010,No
2012,No
2013,No
2014,No
2015,No
2016,No
2017,Yes
2018,Yes
2019,No
2020,Yes
2021,Yes
2022,No
2023,No
2024,No
2025,No
2026,No
2027,Yes
2031,No
2032,No
2034,No
2035,No
2036,No
2037,No
2038,No
2040,Yes
2041,No
2044,No
2045,No
2046,No
2048,No
2049,Yes
2051,No
2052,No
2053,Yes
2054,No
2055,Yes
2056,No
2057,No
2060,No
2061,No
2062,No
2064,Yes
2065,No
2068,No
